source;share/lab3_pkg/hook/path.ps1
source;share/lab3_pkg/hook/path.dsv
source;share/lab3_pkg/hook/path.sh
source;share/lab3_pkg/hook/pythonpath.ps1
source;share/lab3_pkg/hook/pythonpath.dsv
source;share/lab3_pkg/hook/pythonpath.sh
source;share/lab3_pkg/hook/pythonscriptspath.ps1
source;share/lab3_pkg/hook/pythonscriptspath.dsv
source;share/lab3_pkg/hook/pythonscriptspath.sh
source;share/lab3_pkg/hook/ament_prefix_path.ps1
source;share/lab3_pkg/hook/ament_prefix_path.dsv
source;share/lab3_pkg/hook/ament_prefix_path.sh
